-1.6828066634054744,-1.185362115020569,0.0
0.9424719924060962,2.70268271936221,0.0
-2.3988513799702087,-1.7653138873306249,0.0
1.1976307350695063,2.729357374837997,0.0
1.7824232241391813,2.9246318642396707,0.0
-1.4305130946668674,-1.5085793900913052,0.0
2.0126928022032295,2.3051958821527063,0.0
-2.2705233909598355,-2.0457188656247554,0.0
-1.4729110455305388,-1.5245831514981,0.0
-1.3711278912519809,-3.0433174897102715,0.0
0.6113204272862833,2.5758669873903997,0.0
-1.6364125649897818,-2.0194526533319035,0.0
1.6785237233235548,2.0750576135030645,0.0
2.904065905289488,2.2183192373146463,0.0
-2.002963702916616,-1.3169699657983343,0.0
-1.8958834146444967,-2.759434329578765,0.0
-2.0642937751581805,-1.7722900045315952,0.0
-2.3126229612785867,-2.368245585752874,0.0
2.514467746297427,1.9638564962199976,0.0
2.4712340596101967,1.8662026268823262,0.0
-2.2624697114569994,-1.8627915023589956,0.0
2.2384491844611114,2.074224790690039,0.0
2.3853365272316718,1.9347801331083363,0.0
-2.171708932041296,-2.4236050889792646,0.0
2.333191541015957,1.7696401063057234,0.0
-2.8163473830754464,-1.6331382560724972,0.0
1.610908239271939,2.8683874784883554,0.0
-2.134940566784982,-1.3664345296899643,0.0
2.1074827953130466,2.048609616001459,0.0
-1.4636819763705633,-2.5692839351577383,0.0
1.7271440129911089,1.0577070775102762,0.0
-2.093345461057305,-2.571820697920925,0.0
1.662833669671312,2.0159152791371757,0.0
-2.0404058064718704,-2.3519295179952233,0.0
-1.8371001931796873,-1.9376152394783939,0.0
2.4659241870571518,2.169982491900631,0.0
-2.404358765989767,-2.552061992899631,0.0
-1.7776093187963748,-1.4888038387789653,0.0
-2.5292859488026838,-2.25450291929566,0.0
2.0247474908250456,2.246918388140478,0.0
-2.0533263368301125,-2.2466071935552487,0.0
-2.5045620156069432,-2.682776363460436,0.0
-1.6094163669088772,-2.437840913610275,0.0
1.2296014927776877,2.031630997100166,0.0
2.091962747170155,1.8072551198121958,0.0
1.0538190533413294,1.9110934281484937,0.0
2.3439406955873774,2.0249286332999112,0.0
1.6527160701343173,1.9251827298361646,0.0
-1.7959626753269156,-2.8150013255118544,0.0
2.1076202338198056,1.4968172391607248,0.0
2.548173422832899,1.8828920993277318,0.0
-2.06531019799756,-1.2996554827784994,0.0
1.4784352509823222,1.5714609056644178,0.0
-1.1866752188492091,-2.1057191454227784,0.0
-2.4603131865084347,-1.5390325978877113,0.0
-2.5490489801812792,-1.743866636587009,0.0
-2.125828179473198,-2.2934513225900006,0.0
-1.7466654869858058,-2.311112735877528,0.0
-2.697420096417322,-1.6022252241152966,0.0
2.0185028609550746,2.383951203866352,0.0
-2.170280017468931,-2.6516100413392074,0.0
1.32579345612194,2.632491664928128,0.0
-1.858660775417615,-2.5462704071955686,0.0
1.1849008265169778,2.2313911277628873,0.0
-2.033057612976602,-2.2112493584127173,0.0
2.830303779947257,1.2916982587871797,0.0
-1.6491083139414855,-1.9633572839961773,0.0
-1.8738646096939373,-0.8571994092359667,0.0
-2.0318307443947745,-2.789965264835562,0.0
1.8887614948785398,1.5705400460961643,0.0
2.1423952995671818,1.8453112035583192,0.0
-1.8498578381895994,-0.9446957332059904,0.0
3.191572387431971,2.472239743495207,0.0
2.1033452558540016,2.26552125348903,0.0
-2.087146067033201,-2.5778962394816016,0.0
-1.968051904174911,-2.8036600796170292,0.0
-2.2155481687553786,-1.713624316571392,0.0
1.5409976150904772,2.126248313538436,0.0
1.155884986114284,1.9437670087202237,0.0
-1.5802546638411976,-2.086964965152578,0.0
-1.8521104557465564,-1.5787056017715098,0.0
-0.09916989251644237,-0.8424146829970276,0.0
-1.9489108365280146,-1.7475026391099944,0.0
-1.3355196262233884,-1.8910483064391654,0.0
-1.441504720292325,-2.136777888953915,0.0
-1.3396028069360426,-2.6460006255235635,0.0
-2.219791775239747,-2.718270679634589,0.0
2.551846978731075,2.200265342299353,0.0
-1.88226773730729,-1.943846155786365,0.0
1.5982951679130795,1.6552251111248997,0.0
-1.9799642717261123,-2.1638774586482086,0.0
-1.9379408561330864,-1.0814596560661278,0.0
-1.8626763981937777,-2.301810218009545,0.0
1.8367195111603962,1.995895058865193,0.0
3.3481120262817896,1.9630376668597924,0.0
1.4973440638255706,2.0507035733341055,0.0
1.9331492201657805,2.5388719029881313,0.0
2.3866264887013,1.4080596799033411,0.0
1.8720211653928658,1.8259768101786902,0.0
-1.433997433161335,-2.280490501565878,0.0
3.297212293884076,1.7979838530745313,0.0
1.4269997867462783,2.0235330473292468,0.0
1.7646287509086365,2.1363981947651323,0.0
1.6302185018043434,2.771507297703368,0.0
3.129654475345426,1.9788714241696788,0.0
-1.7515534275807652,-2.3325208090793454,0.0
-2.3379458470005083,-2.206608514175904,0.0
2.6049250632051524,1.2969476143044947,0.0
-1.9661828849665401,-2.2315108770545256,0.0
-2.1643638463683037,-1.668017462236889,0.0
-2.8426910524356135,-1.8484944747719214,0.0
2.37699573348924,2.532657746048997,0.0
-1.8008519569012538,-2.627887440870751,0.0
0.5988986008041435,1.4057877892084902,0.0
1.472685768007493,2.4101239186623404,0.0
1.287969545508734,1.753340058318903,0.0
-2.088568691657662,-2.445364591530748,0.0
-1.6230671582188496,-2.4440941055427565,0.0
1.6222686368171833,1.3993992404913054,0.0
2.941575348528127,1.3261204694287767,0.0
2.2286548233604058,2.481170872407173,0.0
-2.094224541065034,-2.5879174939691145,0.0
2.5059212164970948,1.6710244776194156,0.0
-2.629893671702635,-1.9856897479061086,0.0
-1.8773720732782901,-1.561247468581783,0.0
1.9758276881100902,1.6959493715241551,0.0
-2.2375875529146243,-1.3635231255400446,0.0
-2.225140917406565,-2.7096170404073354,0.0
-1.7145250800769398,-1.4638496763559543,0.0
-1.2511424863402183,-1.7173663987317744,0.0
-1.8676306211221463,-2.830924183609125,0.0
1.3338941727027491,1.0156876551069898,0.0
-2.3886140210775673,-2.150001788468898,0.0
1.4365870956216282,1.6346611235675876,0.0
-1.9957225369968445,-2.5085081008124064,0.0
-1.8706012163296957,-1.4798805178752206,0.0
1.5820719662591893,1.528953205563442,0.0
-2.640403357074498,-1.1691740694076147,0.0
-2.1989560492954205,-1.6087105595790112,0.0
-2.0886233080946996,-2.18977706032293,0.0
2.1597159166657653,1.9311103928571147,0.0
-1.9948710915202943,-1.0992753956899226,0.0
1.7730979794739994,2.2016322700816233,0.0
2.077334416823166,2.520784194409291,0.0
-2.13896998363414,-1.318128703586329,0.0
2.0563689706178687,2.3286338451523885,0.0
1.6354776706026521,2.0982787003643923,0.0
-1.7437188842869389,-2.1795582975329424,0.0
2.425265341761719,1.5804379047003632,0.0
2.6854945031455606,1.7450783789307605,0.0
1.32603728868544,1.6192133058717206,0.0
2.321657232531464,1.2146882956832736,0.0
-2.926171328347518,-2.3566634951960386,0.0
2.473625983886874,1.922494953454583,0.0
1.5144477147777577,2.1574086022579118,0.0
-2.8593249383060475,-2.5284783839726073,0.0
1.8615885026130559,2.5619526528072196,0.0
-1.257537200650023,-3.0619450090227796,0.0
1.613614058510899,2.441028299681505,0.0
2.5498297979435565,2.327631865361299,0.0
-1.9051486939600022,-1.1487149238791043,0.0
-2.824608487208566,-1.3007189539372321,0.0
2.410792856024898,2.0026463231496803,0.0
2.2402122480588935,1.5159069680464476,0.0
-1.7666246747907823,-1.9194468388791608,0.0
3.081617974640345,2.668263974718196,0.0
-1.530707431875116,-2.509625574752565,0.0
-1.4129690730958506,-1.734434313335401,0.0
-2.6246692574307713,-2.3548925500597497,0.0
-2.2681350720433926,-1.3950813889079512,0.0
-1.6280999231170088,-1.703925454609133,0.0
-2.9568713354307534,-1.6682192117043093,0.0
2.366212004877438,1.8123887996196637,0.0
-1.4297557879064549,-1.9135876622798234,0.0
-3.5032493575036634,-2.0235829338266207,0.0
2.3126157255135937,1.198971172196626,0.0
-2.381557897672518,-1.2407585371101395,0.0
1.0849857247860948,1.6520824403252263,0.0
1.5336054792467808,2.6216596922275777,0.0
-2.2167771663665836,-1.9810019932732426,0.0
1.845493515476439,1.1619980968350117,0.0
-2.059293311775046,-1.7558147047851713,0.0
-1.6030598188458098,-2.3496076395434873,0.0
1.966362195538509,1.340802065177633,0.0
-1.7041365124242158,-2.2381122181573345,0.0
-1.6165047747202244,-2.5130036258128907,0.0
2.0225829279694154,2.9296731669258143,0.0
-1.5704479036072347,-2.4048132880200566,0.0
-2.527979679534478,-1.7095337055730826,0.0
2.439694970956685,2.3177122632769978,0.0
-2.633171338481477,-2.030747382142443,0.0
1.8038055009251817,0.4769284726000367,0.0
1.6579945511313916,2.8297753980949363,0.0
2.4862678945712684,3.0669341236022687,0.0
2.4747104034628804,2.0437756206925957,0.0
2.815798713766136,2.188879584865359,0.0
1.968973437100833,2.629583564805407,0.0
1.5824036549042584,1.5266297945214053,0.0
1.2042760622709843,2.001611108221578,0.0
2.0413055160781006,1.5892327414902363,0.0
2.9247956233398185,1.892916671899958,0.0
-1.9949072406439632,-0.9008518306647537,0.0
1.5349217487378395,1.9107054539563355,0.0
-1.791073148391337,-2.0200093626758164,0.0
2.176408303247189,1.9236127882272958,0.0
2.080779633619084,2.7817023725144647,0.0
-1.2123465611338977,-1.5754423942647775,0.0
2.0133691913373184,2.091725126790788,0.0
-1.8799715353516406,-1.9499202959546882,0.0
2.1837724480111347,2.0951557787969697,0.0
2.2405575631944177,3.3796775570107913,0.0
2.349568076859347,1.850620199715032,0.0
-1.8054989296732604,-2.1697271607323896,0.0
-2.0689498494493535,-2.7501766380821646,0.0
-2.8098422826863505,-1.7136864913974572,0.0
-2.6152730228226932,-2.2534533074184155,0.0
-1.5780055433210523,-1.828511731066532,0.0
-1.5951296345927763,-1.4600343914287321,0.0
-1.7192750452244367,-2.6297980843998605,0.0
-1.001616999226107,-1.4734000509589444,0.0
2.383331590822543,2.1781464087361444,0.0
-3.176820199845207,-2.502572215478336,0.0
2.029947341558138,1.8937384776148454,0.0
-1.7501765224440171,-2.6093419149885984,0.0
1.5512995365490847,2.656235183570498,0.0
1.9046732532093003,1.8025752429832749,0.0
-2.1817188900580256,-1.6104743899335041,0.0
2.519548220189196,2.2395476120491145,0.0
1.521420950862295,2.5069860770560806,0.0
-1.7491001230961805,-2.0280497366704515,0.0
-2.785875368746591,-2.0139241902533564,0.0
1.638035647970699,1.440185883159773,0.0
2.1945469844328604,2.585520532310244,0.0
-2.715067603711966,-1.333597332321256,0.0
1.6372013107682077,1.3083180223024722,0.0
-1.8885470901878634,-3.0786781867472306,0.0
-1.2890122203537677,-1.7718183182596072,0.0
2.2882954083074702,1.8958506222110025,0.0
2.4317598291906575,1.5976231296810655,0.0
1.823003044373258,1.3125243532909905,0.0
-2.391749631993238,-1.946240484167285,0.0
-2.0250413207322677,-2.421807803267963,0.0
2.375973293838598,2.2814948592930637,0.0
-2.6067618013772402,-2.6014441622580016,0.0
-2.4118066382291974,-2.3973530587986085,0.0
-2.1500033295058785,-1.5622454234293084,0.0
-2.204227715837054,-1.4477227892639757,0.0
1.6047384890834615,1.5463499392373365,0.0
-1.9912421933608908,-1.8381871176954407,0.0
-2.3408727618539587,-2.3055329572475673,0.0
2.077473712848458,2.1890812598010867,0.0
-2.4624465365502335,-1.8352387789152322,0.0
-1.896332976977155,-1.620421662445883,0.0
-2.3263807246743564,-2.7294703652986625,0.0
2.0782381284731493,1.891828010852137,0.0
-2.4180556897503847,-1.6788945283352872,0.0
-1.9917542565095678,-2.610888167347386,0.0
-2.907944422258912,-1.6244502011027315,0.0
1.134861969224957,2.2943712034037533,0.0
1.988288447489274,2.5395973640562444,0.0
-2.310964079119473,-1.9181147768476927,0.0
2.1595592000431414,2.1536323902527954,0.0
1.8192003596091901,2.5322925680639257,0.0
1.4111855187586846,1.429901849532519,0.0
2.1041374890384303,2.4883195182418563,0.0
2.010531010671032,2.049727228515356,0.0
-2.189089023446495,-1.5735554513655614,0.0
1.1785173532346955,1.796964101870084,0.0
-1.923355765433788,-1.652935645931057,0.0
-1.564367865192737,-1.6697145959792106,0.0
1.5561071261849437,1.0096017658880365,0.0
-2.503279532397119,-3.071654032619344,0.0
2.302560042041083,2.447777992775662,0.0
2.3931639810544882,1.7667904516320285,0.0
2.2331897871909896,1.9528037467944075,0.0
-1.9475860985863926,-2.496628608718776,0.0
-2.3144903537956343,-1.4649637439645113,0.0
-1.8287863243565863,-2.111713056097348,0.0
-1.929594674060882,-1.7632558691667688,0.0
1.1593908922527834,1.555514320952275,0.0
-2.2298132211347195,-1.9982083970227082,0.0
1.7509837746538475,2.964766026908493,0.0
1.8176532278041573,2.078351927636182,0.0
-1.640165914731334,-2.124209653352519,0.0
-1.99791250045875,-2.7417457766840005,0.0
-1.7070745970910322,-1.4318059612301304,0.0
-0.5592696434180182,-2.2969309576913437,0.0
1.6518366730694587,1.8548014495980667,0.0
-1.9644955974059852,-2.246765925247518,0.0
-1.3318069088386033,-2.060020561048054,0.0
1.9949717640654927,2.61900346797922,0.0
-1.7516924007580743,-1.4939334050888453,0.0
-2.1887734595296444,-1.5726786356437756,0.0
-2.0713438560367323,-2.613818210205204,0.0
1.9925711483226487,2.4107029685124055,0.0
-1.8383217342598708,-2.6846955620235784,0.0
-1.9300867011161742,-1.1305713959946218,0.0
-1.6652188297454587,-1.4977904038691876,0.0
-2.1004537666004635,-1.9387343411733493,0.0
-2.1011906068595363,-2.704592390778082,0.0
1.8023855086728229,1.4202897418000435,0.0
1.8065645765746767,1.7448536301831856,0.0
-2.418385521326494,-1.1936357026239566,0.0
1.3467365741323416,2.829065339809094,0.0
2.7441260968977996,2.9479445880152917,0.0
2.1921617026056226,2.504855927405857,0.0
1.6764732368086204,2.0856217725761064,0.0
0.9940598403776455,2.294851802787362,0.0
3.085582474659083,2.331037144499853,0.0
-2.3130291359449116,-2.6650972061622475,0.0
1.7876683487835672,1.5850177012310191,0.0
1.5518151387239099,1.018633995429624,0.0
-1.388561276473295,-3.0432550144275936,0.0
-1.6749790134746152,-2.182084904457878,0.0
1.9478282542526537,1.5059990287531329,0.0
2.0957254360119557,2.4402555995885553,0.0
2.2892607488644394,2.174827228496587,0.0
-2.1041425515474983,-1.212814381262214,0.0
1.900800551589977,2.047096150155073,0.0
-1.7215158415796854,-2.8681209021500758,0.0
-1.2720960240815784,-1.9722538872780986,0.0
1.8075600954093622,2.047175794658537,0.0
-1.6855002062715891,-1.8429830781764271,0.0
-1.051908885683428,-2.3998930691928853,0.0
-1.7775732809067457,-2.001881408572512,0.0
-1.5263878643531361,-2.0146472017874597,0.0
1.8497606072072887,1.822485634472313,0.0
2.3857029743384226,2.514719414391384,0.0
-1.9352535820293066,-3.041617250956474,0.0
1.2970185418660503,1.70497117706523,0.0
-2.660262673414016,-1.7504578621641167,0.0
-1.7902379457869293,-1.5377829890207453,0.0
-1.101540738712536,-2.1021694684515237,0.0
1.660203478727928,1.7178410451587556,0.0
1.2087527610091207,3.1218009472913204,0.0
-2.5657696210100744,-2.1481158271991037,0.0
1.705385506744925,1.7757674968979704,0.0
2.260532438226379,1.7121060150934668,0.0
-2.1906449349041477,-2.6244744665364372,0.0
2.2033285437334404,2.600848927833753,0.0
1.700673031538507,1.4420515070198028,0.0
-1.2900680139017822,-2.4825533040322085,0.0
1.7984115265134102,2.6112225351912137,0.0
2.632538919044383,2.105748506365939,0.0
-1.7527772784691054,-1.6193044162519465,0.0
2.195182471754311,2.7942653455487663,0.0
-2.1161470035932988,-1.6355350663073804,0.0
-2.403777020774933,-2.3710760808251923,0.0
2.3040782138003206,2.557481161473701,0.0
-1.5672374046643687,-1.3629777310264577,0.0
-2.180836228677176,-0.9231402460801752,0.0
-1.465103804070517,-1.202297915711905,0.0
2.112126110482841,1.1606558185856717,0.0
-1.411606518808068,-2.1462971035790455,0.0
1.4772377214652672,1.4575719702692775,0.0
2.4345031714093803,2.092090632351773,0.0
-2.0182986464581236,-2.042111648263697,0.0
-1.6641917139820452,-2.487083717521495,0.0
-2.021300964245518,-1.8058555930158786,0.0
-2.1655053017008727,-1.7748555846763279,0.0
-2.437577374456958,-2.296760158673763,0.0
2.003808749159079,2.4434323432913807,0.0
1.7462411991713216,1.474059948724163,0.0
-1.6750851826600106,-1.78260559726948,0.0
-1.8308422303871703,-1.2766039630398387,0.0
-2.103487237461832,-2.2816546796319574,0.0
-3.359839682161307,-2.5483008735463595,0.0
1.5693871574726488,2.955032476549517,0.0
-2.154401454672625,-1.9006635149251676,0.0
-2.418052802185715,-1.8344537892558008,0.0
1.3174185613874156,2.9735493214101787,0.0
1.5220274997536114,1.8270091121503067,0.0
3.2256148595375382,1.89439700818424,0.0
-2.2478977472726047,-1.3917111431285298,0.0
-2.033972560195249,-0.8198857071732928,0.0
-2.041171823395676,-2.239811507536903,0.0
2.2716559456937597,2.2195214788360214,0.0
-2.57620786447975,-1.5558840049756109,0.0
-1.915061020101538,-1.9545870364818374,0.0
-2.3258281045288904,-1.7475922718297492,0.0
2.199523172820065,0.6137036217866749,0.0
1.538043992094999,2.7060758491493155,0.0
2.382248726516767,1.8658136323953094,0.0
1.8541790068240778,1.1294885958205492,0.0
2.25116412003739,1.5688665001233817,0.0
-2.3669083630130894,-2.2662188294994747,0.0
-2.5499854037846537,-2.202176109812,0.0
-2.277563172747225,-2.0862411585534804,0.0
-2.101807509439694,-1.7858538696530943,0.0
-2.134004891699056,-2.2483041048647587,0.0
2.3013538282146646,1.7026751151397974,0.0
-2.0078896085604976,-2.2458650540067637,0.0
1.6764092840761196,2.2361235750439246,0.0
-1.6996973991334619,-2.006625133967013,0.0
-1.4084402213341465,-1.6405514172358542,0.0
1.6874863046576642,1.804803653007246,0.0
-1.2381144011914733,-2.0286405998952577,0.0
0.9526984643969276,2.061860957116753,0.0
2.078253268982688,2.1160905181001377,0.0
1.8886971595258397,1.5434603909791018,0.0
2.5491517703662563,1.931080410701953,0.0
2.1355850923186557,1.5992515573028125,0.0
-2.928741635797269,-1.8087009316382685,0.0
-2.703229827551816,-2.0874116858088834,0.0
1.7682020126769529,2.240740736886731,0.0
2.096431977775193,1.421491359592066,0.0
1.6038566690969276,1.7341970459942726,0.0
-2.7134688427134956,-2.4662851149485068,0.0
1.527815754587853,2.119051573916156,0.0
-1.6653037643037294,-1.6306964855035897,0.0
-2.1670314741816856,-1.5461706875266175,0.0
2.1585803131463446,2.260020307285434,0.0
-2.416093017075031,-1.9138304303854057,0.0
-2.0075025435156824,-2.056705815321367,0.0
1.738690291800761,2.521488797323188,0.0
-1.9567737379962034,-1.876146810766588,0.0
1.9151208530487573,1.93293360861579,0.0
-2.7929262875900123,-1.484340447821687,0.0
-2.5908156574564645,-2.167545650175893,0.0
1.5932020014527466,1.7391792450146906,0.0
2.8873292804866666,1.8034234026229436,0.0
-2.6062578722444547,-2.0402992580750627,0.0
-1.2447376340083622,-2.2857392075260496,0.0
-1.2992382919973773,-1.9207830766072342,0.0
1.9634401770259013,1.35131017202163,0.0
2.096606776616848,2.6486710445464454,0.0
-1.4109053177592012,-2.610058578465776,0.0
2.344909082267394,2.650923114782499,0.0
3.160399919640149,2.058545436077721,0.0
-2.3105413488506885,-1.1327139125381454,0.0
1.6251548276485517,2.0164043738068558,0.0
2.1980033563308226,1.453469245634747,0.0
-1.9300057663065704,-2.1720228144248126,0.0
-1.2934572315673667,-1.2465098207207352,0.0
1.9789142743547106,1.8565564038050462,0.0
2.766389607179229,2.7346793849501427,0.0
-2.3834815175116644,-1.4119698617731018,0.0
1.343575162725104,2.7074370679612114,0.0
-1.6482072226783058,-1.5354274261156544,0.0
-1.222442983970466,-1.6933368868356493,0.0
-1.3787530435907644,-2.6071086406796695,0.0
-1.5987805449078032,-1.8554970538023168,0.0
-2.030181247196169,-2.3555202983955557,0.0
2.0094610519410976,1.958982923427258,0.0
1.8803517044288278,1.876603221105624,0.0
-1.8950965345495445,-2.3288290019123874,0.0
1.496584123850508,2.840788358133664,0.0
1.6560811944856588,1.3929612984529398,0.0
2.261638330265877,1.914226834388876,0.0
2.385895275606834,2.4117520769818657,0.0
1.4055703711079857,1.7465918228506563,0.0
-1.8038128361704373,-2.32724325259248,0.0
-2.0470312251813017,-1.8012173921912669,0.0
2.3468865763450664,1.9202132809268666,0.0
1.7720873261003156,2.7130793760096332,0.0
-1.4413582671559049,-2.7819523174198832,0.0
2.2315651646593038,2.1395478821962266,0.0
-1.5058797131286514,-2.2569514751399575,0.0
2.139962299521619,1.950924805178521,0.0
-2.1505473932617067,-1.7315060427718192,0.0
2.332983573034769,0.732722768957885,0.0
-1.6689973167740488,-2.1704372052847356,0.0
2.4918180978945896,1.9571925228847515,0.0
-1.9005052527974062,-1.0056340407023043,0.0
1.940917977435715,1.6599108980015749,0.0
1.8339488613255874,1.639284352214122,0.0
-2.298335427769155,-1.716470893739909,0.0
-1.8368124551365046,-1.258435686013093,0.0
-1.6506748828461224,-1.73918738637983,0.0
2.416325369732239,2.163533104560511,0.0
2.0337461286204035,2.0081690420564464,0.0
-1.993007732570362,-2.2894711756959336,0.0
-1.8985594777786892,-1.3766524295527822,0.0
3.244220807165564,2.8479847665070848,0.0
-1.6832330487697997,-2.3044075587085655,0.0
-1.2745240929839363,-2.2828906642728053,0.0
1.5336295446028112,1.3684658254488622,0.0
-2.073676832291422,-1.4700968525331128,0.0
-2.6307458733953073,-1.7429979100919684,0.0
2.270061513200247,3.1452335352652696,0.0
-2.4568278202443667,-1.091086793369462,0.0
1.9857355650827917,1.8376348674585201,0.0
-1.1513267594930254,-2.283301512318852,0.0
-2.014928060818183,-2.059085392183296,0.0
2.0165448755693802,1.5729193695928227,0.0
1.7970291364057582,2.3621842524349823,0.0
-1.6602160671174588,-2.211894124274738,0.0
-2.9120397760401833,-2.2893542564984344,0.0
-2.368592584785457,-2.339164918936985,0.0
3.0056283407315685,1.9777022867720715,0.0
-2.919088369835006,-1.6734813582967858,0.0
-1.2842161212753544,-1.2688929146097903,0.0
-2.468973797630744,-1.863135275237638,0.0
-1.527230605276447,-2.100692271641372,0.0
2.639906010314011,1.5570167589795236,0.0
1.5698687740212405,2.1641506475003776,0.0
2.04308842119006,3.09544900661992,0.0
2.458610771057928,1.9714785661689058,0.0
2.3854184802024685,2.121584107701246,0.0
-1.448858717705988,-2.3485365361800916,0.0
2.6632308211828466,1.5176967878968681,0.0
2.0996500984482327,1.974698229519167,0.0
1.5520921197945865,2.27416406524899,0.0
2.022567007716005,3.169812403010029,0.0
-1.464819991513413,-2.3600007156454046,0.0
-2.2143510327929143,-2.318920278236792,0.0
-2.224518570723483,-1.7545144724090103,0.0
1.6086854220862374,1.9448053504865561,0.0
-1.590580313700326,-1.929752046280262,0.0
1.799351097433245,1.8416723524739465,0.0
1.8279017717663093,1.8736446639791966,0.0
-1.847339622493751,-1.487917533613465,0.0
-2.140223890733727,-2.5901428031755955,0.0
1.3506566389184549,2.638037673003094,0.0
-1.7445625890537912,-1.3429227830930257,0.0
2.952531820280009,1.9926113901700777,0.0
-1.722936210836615,-2.3350629488636483,0.0
1.0784652249216757,1.7610129979797566,0.0
-1.4571013876470347,-2.690550043041479,0.0
-1.7417462778591202,-1.7953525016795222,0.0
2.2490262023414282,1.9869038813278748,0.0
2.8090271345001128,1.5877954393360827,0.0
1.6563504814216683,1.9412627267909444,0.0
-2.1225408777884276,-2.3893377363288066,0.0
1.728569261991641,2.2080250231307126,0.0
-2.8323490196944574,-1.784810557608475,0.0
-2.384424579837405,-2.5845478736610135,0.0
1.9821286332259132,2.168007871330996,0.0
-2.4281514134976256,-1.3700623342414922,0.0
1.3146200087284696,2.4328264614079265,0.0
1.9507737377872838,1.6682608568189463,0.0
-1.8468637558474081,-1.5004250749013173,0.0
-1.508836508099851,-1.4812776016345448,0.0
2.420815632036818,1.8752707099195256,0.0
-1.0453286872214456,-1.1680634377811352,0.0
-1.9240497354427384,-2.288612811799619,0.0
-2.6907058253411416,-2.3063192801842796,0.0
1.2691336558692958,1.658280116605659,0.0
-1.9347379870675299,-2.832286625483822,0.0
2.336147378506218,2.2037309181205553,0.0
-2.3853921503532827,-2.240422670436365,0.0
2.162434807898093,2.4985589903958796,0.0
-2.030068942751843,-2.433084399503736,0.0
-1.7672054045525347,-2.436079198885411,0.0
1.6738532000324904,1.7394053438494446,0.0
-1.7499916520713488,-2.715898889032519,0.0
-2.107247553244295,-1.168480521122547,0.0
-1.7115327014733879,-1.5908231345864192,0.0
-1.435138320501503,-1.8254982189549125,0.0
-1.0428851514685928,-2.832978038398859,0.0
1.9491513627225643,2.0096396922565387,0.0
2.125499058004162,2.5273789625901415,0.0
-1.332341861600705,-2.206637402668019,0.0
1.4476917012367645,1.9845318713630204,0.0
-2.6613665597608978,-2.224141399579398,0.0
1.7445369093838685,2.387364159533581,0.0
-2.8168980088263984,-1.551916403125366,0.0
-1.5840611074701607,-1.996569400730251,0.0
-2.1980615988757246,-0.8728581505975188,0.0
-1.5499728786179638,-1.0988788851047264,0.0
1.3134787245245523,1.4661289944904468,0.0
2.440565548549816,2.516494597259973,0.0
-1.7946991043399763,-1.7595150749826882,0.0
-2.392392364530314,-2.085061152375583,0.0
2.36517589518851,2.552289236785738,0.0
-2.2448625111865135,-2.139648334639186,0.0
-1.7307814998227307,-1.7583290741097142,0.0
2.2493451374549136,2.523986077984026,0.0
1.734003095294419,1.5218707887838585,0.0
1.805922903758875,1.9700359986644547,0.0
1.4941129579472556,2.0424840685188537,0.0
-2.233720504812953,-2.4300766924623316,0.0
-2.017476011193867,-3.023196568124055,0.0
-1.4562268422665527,-1.6303477334334868,0.0
-1.5288428458615166,-3.002562713326074,0.0
-1.9204041166655943,-2.4940483439843057,0.0
-2.221980004519746,-1.7908983256734416,0.0
-2.4602038160596345,-2.0801431102143138,0.0
-1.3288231543710234,-1.9010733452164235,0.0
-1.967987901046586,-1.6474594492527654,0.0
-1.3793503898420045,-2.0779489928828516,0.0
1.733755040395466,2.3225276367299386,0.0
1.7938641226977285,1.7982704082895995,0.0
1.3737033292483405,1.7068399873944338,0.0
2.0963644982498635,2.3482193366957196,0.0
1.9774433481533327,2.0395608619647674,0.0
1.9074731644953293,1.5961757561918222,0.0
-1.476006692603935,-2.0169134832861904,0.0
1.8375325208397504,1.6443468201286058,0.0
-1.427723232357721,-2.0093835277699466,0.0
2.1430062634890588,2.4892836487230214,0.0
1.221000735908302,1.7464826151173312,0.0
1.5737070764146766,2.0114798778039757,0.0
-2.370433352102036,-2.3041455750407476,0.0
-1.722476028794783,-1.672037794313749,0.0
-2.4700782959362035,-2.198261869508159,0.0
-2.45656076878441,-2.0892284074486316,0.0
-1.8506431700039956,-1.544677163885015,0.0
1.087871672031085,2.1518019522310006,0.0
1.5912534511918868,1.2993263534803448,0.0
-2.1208265813156104,-1.9206740349668785,0.0
2.088713071126876,1.799109531895869,0.0
-1.9906863146693223,-1.4728375125479611,0.0
-2.012904880795427,-2.7812043669350652,0.0
-2.0436640935288075,-2.276982370395289,0.0
1.7998255924932882,1.2638385357667552,0.0
-2.7613840452520932,-1.7215179397105564,0.0
-2.2049272692199096,-2.2266687160692586,0.0
-2.5178028656922473,-1.929166417564235,0.0
1.8878705328741798,1.848875134772465,0.0
2.0051746572831495,2.3600168796708263,0.0
-1.0193865053174922,-2.036119379335834,0.0
1.6150419627773418,2.2696245956459085,0.0
1.5137985553237512,2.67311053661115,0.0
1.5435888872779207,2.5585081440479263,0.0
-2.2768211949656156,-1.8318729898147947,0.0
1.9340456801100165,2.202380906020249,0.0
1.500575601952316,1.6299316046302432,0.0
-2.857028296360393,-1.92038289938586,0.0
-1.242908934496101,-1.884490658891362,0.0
2.7472422722456846,0.9650074874932337,0.0
2.8001339093743796,1.9055826098911082,0.0
-1.7978428283355044,-1.7478282124185027,0.0
-2.605427818971795,-2.196866855847195,0.0
1.101272097816551,1.4682835309226965,0.0
