0.5352981682754705,1.9551256201361444,0.0
1.3794348978112598,1.0759296758687578,0.0
1.5748914020677067,-3.04203241341904,0.0
-1.0849363457524326,-1.1341201278607689,0.0
-2.1611390176885723,2.5489006792621307,0.0
0.5771769836358103,-2.646090903679175,0.0
-3.1782376580903464,2.397191436074811,0.0
-4.041890944178553,2.4710070741967587,0.0
-2.432115563177732,3.2294339545499353,0.0
-1.3604961829088609,-0.8641118355746005,0.0
5.739076392967029,-0.6943800969313133,0.0
0.5044718319675718,-2.8755664322057863,0.0
-4.151221521604265,2.540300656944827,0.0
2.1351949509460457,-0.6882487596287843,0.0
1.1112447904922487,1.2216456685787747,0.0
-5.794977122797617,-0.6476161340805459,0.0
-0.6901808564415299,3.075494014181606,0.0
-1.090662054636785,2.8439280232617263,0.0
-4.948317666222708,1.812928891468112,0.0
1.09033493358276,1.9817876111116348,0.0
-6.1826376651300015,-0.8487780838297112,0.0
-1.6623638807645058,2.8464118021670353,0.0
1.1561091881050807,-3.105056963318377,0.0
5.391640029629681,-0.8799300853269384,0.0
-1.4146137488823605,-1.1878318141515047,0.0
3.2789322829831455,-2.4856367950303926,0.0
-6.025034620248358,-0.3208416617583213,0.0
5.374820385317642,-0.8107882016932042,0.0
-1.3622939387198887,-1.0854603695444578,0.0
-3.4174078977133027,2.9498996216494198,0.0
1.4357180851210387,-2.966499569064147,0.0
-1.5134677342952356,2.851261796655852,0.0
0.6650349607411612,2.0507339062340315,0.0
-4.545232609408827,2.135586346770111,0.0
2.1360123258212305,-0.5241024022267907,0.0
2.9975142337408966,-3.049156221152936,0.0
5.827769518118775,0.6610259932556592,0.0
5.967300028698484,0.758139282218705,0.0
-1.8493886799957826,2.686852899746633,0.0
1.6254466032149009,-2.9816824279415695,0.0
-6.250988349237296,-0.9062303634575323,0.0
1.1817033096204193,-2.9975092075395855,0.0
-5.1529439385826885,1.0164473534296317,0.0
1.7066091693012817,-2.9665682513169096,0.0
0.12590428541031828,2.580455866991522,0.0
5.269793581682807,-1.201982620958194,0.0
4.725009623829738,-1.9518841789060084,0.0
-0.5954931272402861,-2.2273680619176677,0.0
-5.842666234278498,0.024504045904100602,0.0
5.844874020414929,0.815785396120543,0.0
-1.6265834802282217,-0.15858394861512604,0.0
-1.9218894812914096,0.6259870820010494,0.0
4.352967865926057,-2.1867881959411886,0.0
-1.8130155885730561,2.877095504112459,0.0
1.9861244926910389,0.18953125245162972,0.0
-6.601851586879085,-0.4567489379888334,0.0
-5.381278748045031,1.7801292746377482,0.0
1.4611142413275173,-2.7288794048856677,0.0
1.4972604943261687,-3.1480415995453037,0.0
1.366715107558223,1.3252340139709604,0.0
0.23993481082508605,2.2946894141258554,0.0
-5.849311585240819,-0.8321593629975534,0.0
-3.480932167622818,2.9894399054981178,0.0
-1.130856264580617,-0.9153407558697526,0.0
-5.978946422142341,0.08668196457498767,0.0
2.5445033643542585,-2.8443542460091025,0.0
0.7063286258496988,-2.8314694941173637,0.0
-1.204811476434052,-1.6125761940656453,0.0
2.655727884521405,-2.9335336809157666,0.0
-2.055049854852905,0.6904254220843049,0.0
-6.26343730031098,-0.07900028882648513,0.0
3.5407301329916363,-2.4367962869863824,0.0
-2.5479278413448836,3.1584606383738576,0.0
-5.770682650693134,0.3345546504299417,0.0
-1.5035412184710908,-1.391612294061088,0.0
-1.6388534596817748,-0.45026222549972816,0.0
-5.372401855441515,-0.37881261110746867,0.0
-3.0001154011080535,2.505837748413143,0.0
0.06169519840644844,2.181889785973241,0.0
-4.347415627645351,2.6967843354560235,0.0
-2.028681080774034,0.6252423290182505,0.0
1.7328095636988303,1.057375655789171,0.0
-0.8128189567568211,2.838302142278353,0.0
5.349660107312075,-1.2463239398112442,0.0
-2.2573092408203084,3.0942266293776406,0.0
-5.396525294152719,0.5578557224475427,0.0
0.7078588162884509,2.02764312521954,0.0
-6.151200283001181,-0.5666796642648935,0.0
-0.36413249063727493,-2.452071440459206,0.0
5.833371494588695,0.9296138606199997,0.0
6.247361968363554,-0.36542949307494554,0.0
-0.012561927070943613,-2.287940404020574,0.0
-1.9247556092515798,0.1900179080006319,0.0
5.911024950497987,-0.8537216062213073,0.0
5.362420549137337,-1.4910014505571634,0.0
1.357714173964649,-2.619263689531416,0.0
-5.68038040364649,0.6418072280757501,0.0
-1.557804306475489,-0.8189778243557257,0.0
5.8423516288636135,-0.5210252777236308,0.0
-0.3682174144553598,2.7262131955875666,0.0
-3.3595096363974273,2.6686944896093636,0.0
2.8252745799419756,-2.6878357389882765,0.0
1.5272914611288395,0.5463328212416034,0.0
0.7263573718379837,1.0543790123259753,0.0
-1.7162036185288987,-0.2636604290927145,0.0
-1.7973747775428646,3.087081503069447,0.0
4.314855168084293,-2.406520060051541,0.0
5.961941330680323,0.46173111877313944,0.0
-4.6392074679686655,2.2841852174992927,0.0
0.22570260010115062,2.3208328879441176,0.0
0.9887199867299561,-2.739683001736745,0.0
-2.0604123545624335,0.05945160630478519,0.0
0.6688383985119515,-2.775830361525218,0.0
-0.599970634654885,2.607583817443703,0.0
-4.824850794873993,1.9448668264235383,0.0
-2.071115785186917,0.4368538968343696,0.0
-0.9932080366171001,2.962248143959594,0.0
-2.879603850391585,2.857310877988565,0.0
-3.942491602338463,2.4445139214154206,0.0
-0.5984540267889311,-1.8805583551909353,0.0
4.037188363189246,-2.696365657741456,0.0
-2.9498546833985726,2.9784577123692175,0.0
5.1736959552332635,-0.7155927714648147,0.0
-0.7413233214275332,-2.2223120268884005,0.0
1.0561339883271699,1.1879233249788683,0.0
-4.768892203633404,1.7295004063756698,0.0
-6.173666731383904,-1.0362593296705802,0.0
-1.384229858363256,-1.1174009851806812,0.0
1.628730366811081,0.5287839685656788,0.0
-5.565098186714401,0.7638771274076748,0.0
1.2039310603358668,1.4874048686297594,0.0
4.479257953055751,-1.7210729793441624,0.0
0.2679639029323355,2.162684333867683,0.0
0.07544070648729795,-2.196708689345064,0.0
1.6607124692812194,0.8191578105284745,0.0
5.924988746350723,0.6248631041099428,0.0
-2.1446550138912945,-0.3251794306315411,0.0
1.7050433673526921,-0.9099978676002645,0.0
1.7575234031382938,-0.1857207057916358,0.0
5.9230466096387895,0.3379787862178141,0.0
-1.7990166384209614,3.007460310904647,0.0
3.312526682310141,-2.5089387465886306,0.0
0.856759591068375,-3.0882465848134535,0.0
-0.1366799240731409,-2.243780519425264,0.0
-1.4048620362335558,3.2816989397031824,0.0
-6.217264896574514,-0.7471364781445721,0.0
-0.021718721067779168,2.270801662955618,0.0
1.5685632847370723,1.162102069406806,0.0
2.3575869693796685,-2.9005909779261168,0.0
0.9434519920838325,-2.99108433172682,0.0
-4.044314879640799,2.548952138757929,0.0
0.69502864911688,-2.5096467702521332,0.0
-2.651037330184846,2.909179155231696,0.0
5.401002832258025,-1.167433937665322,0.0
1.8139043942505855,-3.0034997816583364,0.0
-5.271591228025467,1.384060492720034,0.0
-5.157906276553144,0.8449846795226101,0.0
5.980266150770627,-0.18972518722619325,0.0
1.039666146653642,1.5671265795706835,0.0
-3.4212505125645536,2.55497380772468,0.0
-5.516308784126633,0.9325907367283561,0.0
2.653823642587523,-3.091532628920981,0.0
-5.648237057078736,1.5737194462473099,0.0
5.416107638939286,-0.3879061297295029,0.0
-5.47963256623701,0.9642832842287672,0.0
1.6546347267820725,0.40567747101315743,0.0
-4.322652417291742,2.5879815004183686,0.0
-0.8164840460056202,-1.316451232267601,0.0
1.5960128681973886,-1.1716840671902986,0.0
4.509422157305281,-1.9869093898069126,0.0
4.3572021704851,-2.314631398889863,0.0
-0.3594143557996565,-1.9067818143006248,0.0
-1.8264382831005468,3.139730260959137,0.0
-5.506000118751309,1.4693315660007107,0.0
-0.5030642948926995,2.585043008060527,0.0
-2.8864747222117684,3.0875571185811577,0.0
1.2526022263220247,1.3391919199177074,0.0
-2.5622435039919096,3.103083684228751,0.0
-2.354272362315414,0.8039190492284591,0.0
5.9607082120472725,0.6516375700798811,0.0
2.5280694899807123,-2.972793577093271,0.0
-0.039911039719126684,-2.4619239710624017,0.0
-3.4075210894360057,2.896442913577739,0.0
-0.3094436844048678,-1.9909795167331616,0.0
2.870740940660749,-2.57840482508096,0.0
4.913594223169825,-1.96592535164464,0.0
1.6003202923685333,0.23047870741550502,0.0
-4.485545915419909,2.1298923357514252,0.0
1.437340786592305,1.0023649112608903,0.0
-3.9084237905877766,2.6035815014584562,0.0
-5.320486906615848,1.1673677803685347,0.0
-1.9557776248434608,0.19957980422814137,0.0
-5.8178152573216755,-0.09776038127221975,0.0
-1.6769004260815192,3.0351622122044084,0.0
2.1271098869929546,-0.22649287134011487,0.0
-6.249745732380454,-0.7314814416432556,0.0
-3.06759948572524,2.770020551643258,0.0
-4.550009738638305,1.8155153447584937,0.0
2.537919492301141,-2.984395943228275,0.0
-1.879251321378229,3.002215646996529,0.0
5.966711298435905,-0.8469123425735011,0.0
-1.7658612629710075,-0.004830191224374558,0.0
-1.546445978189488,2.9633486354686434,0.0
1.9741660786231008,0.14549007032479433,0.0
2.7340713118858604,-3.098905468997696,0.0
6.129691938838656,0.8768515668618824,0.0
1.0379262838997816,1.6335889553149054,0.0
5.208137489325982,-0.6484322047088236,0.0
-1.337955296640783,-0.8309972695035772,0.0
-0.7971903675250487,2.6712002010980496,0.0
-4.365287433709468,2.229249780814552,0.0
-1.7787325236544547,-0.4527650431227148,0.0
5.090119360735807,-1.900570209217896,0.0
-1.9071436773525592,0.2273427203185121,0.0
4.5592123172557715,-2.3157157498455048,0.0
-0.3276330535797629,2.547819369474561,0.0
-2.732745706523626,2.9104009411249665,0.0
5.207860665410579,-0.7342705864088577,0.0
-0.1848373840416464,-2.268267071114269,0.0
5.305330240965698,-1.2283590393887633,0.0
-5.0432076710087,1.0343719600781252,0.0
1.1101709770689112,1.3746993083862202,0.0
5.194140188480795,-1.9032011416438435,0.0
0.7352265343394788,1.6984811047753632,0.0
1.8905984040456394,-0.6433002622780872,0.0
5.881542422540782,-0.5752207071307012,0.0
-0.9250372455514286,2.4384340483621187,0.0
1.1605812174132675,-3.154576222729699,0.0
0.5309599769614515,-3.0611979922567394,0.0
0.43268799828716453,2.219130476023393,0.0
-0.44294442230638986,2.9217318746308907,0.0
-5.334936362762415,0.7835502893331585,0.0
4.4839956347670595,-2.033756745763858,0.0
0.8861031600348097,-2.9429360509639126,0.0
-1.4462652414332076,-1.0077220230568975,0.0
-4.425357322023405,2.363085802281196,0.0
3.726196266303961,-2.2909776067037564,0.0
-1.988020672081439,0.3163519550123517,0.0
6.016104637758557,0.6267197691246125,0.0
-2.8592590981132644,2.9040333237037403,0.0
-5.915762568550079,0.20377065973989228,0.0
-4.7023775999922695,1.882723771266749,0.0
4.376527553921134,-2.4109065014542317,0.0
-2.772647173370604,3.060530330241373,0.0
-0.4217561207358129,2.763608667856487,0.0
-2.73952982101343,2.9070430711666364,0.0
1.995596377269075,-0.5480441087103668,0.0
-0.7476568453464127,-1.7464001724441824,0.0
-5.2319182387113585,1.3360931145573063,0.0
4.7520201589312,-1.6062572709080172,0.0
5.852462472432925,-0.2730177407886757,0.0
-3.9908727686464878,2.5142773782981256,0.0
-2.3189189363208325,2.8533366885382705,0.0
5.377274711243395,-0.6852250943556095,0.0
-4.354614349021372,2.1574826762576675,0.0
5.920006443180502,-0.6426051484791704,0.0
-3.630593564466249,2.533220863170602,0.0
5.5021822119934285,-0.587389302948538,0.0
-2.6590684346806883,2.831924727010733,0.0
1.4121370848738906,1.0540411900463673,0.0
-2.316668795833466,3.0317432587266815,0.0
-3.789663646253996,2.4308820621188056,0.0
-0.01860754543142562,2.3655488659382677,0.0
-0.2941857442039284,-2.74755968958028,0.0
1.9655119829592271,-3.2182013010692994,0.0
-3.0195276932752524,2.932656469441152,0.0
-1.1862229460108076,-1.4144162859433433,0.0
5.351043308789861,-1.329746388936893,0.0
-0.8723442378708559,-1.956643180358836,0.0
2.095266985908572,-0.2827710032856863,0.0
1.7403117517540267,-2.7803543632655803,0.0
2.3630001707392925,-2.6671808730153104,0.0
-5.599651675608307,0.0076298931168108375,0.0
-1.8422893139092977,-0.6185344947055869,0.0
-0.6797285296789257,2.73577954475018,0.0
-5.892720941200866,-0.4904764898347084,0.0
-6.174670091171237,-0.6094853118134433,0.0
1.6982172564866906,0.45355547314144085,0.0
-1.746705252945441,0.31873201972248055,0.0
-1.9890832183159879,0.1864818132326147,0.0
4.006455697354651,-2.24045937049852,0.0
-2.197406064754854,0.28060939810367924,0.0
5.528526119721683,0.5675196851509146,0.0
-4.3519996719164915,2.3583175722976817,0.0
-1.56276436422657,-1.1074370818597254,0.0
2.241340117800995,-3.1765402978299924,0.0
-4.645415442627778,2.2093240296901127,0.0
0.7819153898185052,1.7293139541265088,0.0
1.7467901543833628,-0.9784762222610536,0.0
5.322936804492337,-1.392685358060414,0.0
-0.9639093778655492,-1.309570838403276,0.0
0.6519235412123181,2.1139485625764873,0.0
2.116745881849665,0.6866114486402579,0.0
-2.940118087811161,3.100032578314533,0.0
1.0223450331245756,1.9768155700243888,0.0
5.030837260638703,-1.9534938429216462,0.0
-0.29134533193866297,2.55960471519794,0.0
-3.7593838128974397,2.2243340142352777,0.0
5.960404340732556,0.6670816910844732,0.0
2.1736998880408995,-0.7602475980012282,0.0
-2.044039563803158,-0.6863904677744463,0.0
-0.9175472949279384,2.75016063797374,0.0
-1.2544286867066612,3.0253947804157377,0.0
-6.047921779961355,-0.6926038390041273,0.0
2.864983472386534,-2.681936102379588,0.0
1.429201369289217,0.5963866285772021,0.0
-0.4777361123597619,-2.0229629262276676,0.0
-1.7341287357640882,1.0184229441600627,0.0
1.8514353501874243,-0.5409143357980308,0.0
2.121230459759496,-0.5684062151627614,0.0
5.985365424970109,0.8382862850155219,0.0
-1.0487249686886793,2.931813543455813,0.0
5.171715271234414,-1.3753061269132336,0.0
2.0653570397417482,-2.864790444419188,0.0
5.421094617916369,-0.947777096590955,0.0
4.249233132610992,-2.5107385795967203,0.0
-0.04932875040069562,2.6067230995681574,0.0
-0.6571160601021386,-1.6207990636566874,0.0
1.5827142249710646,-2.9515060985886423,0.0
-0.3668363606824063,-1.9060240295243098,0.0
3.6897897101718016,-2.6061998960196666,0.0
-2.6002271213312618,2.6783744517142276,0.0
4.122542894535081,-2.2475151367937602,0.0
-4.589791206807988,2.0032662207588423,0.0
-0.8753426572199623,-1.708311085689441,0.0
0.6350770675443385,2.1082710894905503,0.0
-0.06390064372216253,-2.414758452304242,0.0
-0.42542474001630737,-2.2191670370171996,0.0
0.5459293632231117,-2.8218615770092628,0.0
4.313831365566703,-2.3722436499618427,0.0
-6.247236058393325,-0.6960208825833214,0.0
-5.4222053990296475,0.8069200310482347,0.0
-5.774073288383235,-0.4768970647979225,0.0
-5.236054336842573,1.6771898654892152,0.0
-6.006528244108469,-0.7068742021910128,0.0
4.897999885723756,-1.4759359671256962,0.0
-2.8856727024413034,2.5628298500100097,0.0
5.639314117023249,-0.6154291434489093,0.0
1.7094186662234994,0.6065459938829916,0.0
5.342801503329559,-0.42342654879838126,0.0
-1.9396282062728782,3.3913141088743552,0.0
-2.8133616084753994,2.4714867262780458,0.0
-1.8489900639488224,0.7206929524853685,0.0
5.155079229038772,-1.3004611682257792,0.0
-1.1638029792790179,2.987064544569463,0.0
-2.202593296503329,0.6440928354721882,0.0
1.8373307777386354,-2.992641239964804,0.0
0.13370571549594557,-2.9580486536046493,0.0
2.234813933844448,-3.169006593397345,0.0
4.524026691491331,-1.7594053090914983,0.0
-1.2176644596672328,-1.8659962805846781,0.0
1.9021935907643246,-0.4081101131493471,0.0
0.23887798989375542,-2.4260356203650835,0.0
2.1792288411742,-0.24159062943668308,0.0
-0.497761143807826,-2.3185896501918974,0.0
-4.932237238419914,2.1044715127379026,0.0
-1.262690982822622,-0.6894980202378971,0.0
-0.29809209744234977,-2.1256117814886846,0.0
1.1212521084944314,1.8434320089838203,0.0
-1.7857695834921845,0.31350204667977954,0.0
-5.576653471821315,-0.42757505253201133,0.0
-1.7577242170663065,-0.5767139632068164,0.0
-5.935593706353171,-0.6316862156825392,0.0
1.3839445587025008,1.05254993562728,0.0
-5.956578869979499,-0.57395521077573,0.0
-3.968799927194716,2.1190845597000747,0.0
-5.272669657505677,1.253675672961235,0.0
0.31321229847269194,2.3238149658337695,0.0
1.637546974465451,-0.9032435768367493,0.0
-5.559366781975902,0.16053340370973945,0.0
4.814390723896645,-1.6916980769097305,0.0
5.728155329957573,-0.5270514629007288,0.0
-1.787902343227128,0.4621670455115754,0.0
-6.299887667797358,-1.125964539215147,0.0
5.505719120171615,-1.1699367307953297,0.0
0.7441701208771008,-2.6653175464924552,0.0
-4.937506056577579,1.7238589884114415,0.0
-1.4798057070855655,0.002167969786715851,0.0
2.1943030082734998,-2.902860289294728,0.0
0.06640795739597882,-2.9080832411068873,0.0
1.176982537181802,-2.52061915426357,0.0
4.05771976440262,-2.0407385847952604,0.0
1.0445325958918197,-2.83779324222498,0.0
-1.1037265471154059,2.797395555612304,0.0
6.128767023595296,-0.21419219778621856,0.0
1.6049485318804444,-3.112648350951595,0.0
-1.4219732098967057,2.9069248299078025,0.0
3.069994160809319,-2.7999212848490367,0.0
1.1143435503594343,1.448286135247633,0.0
1.9879563728720262,-2.9854446718868655,0.0
0.028813308747017707,-2.4384854547931702,0.0
-6.0295801491747545,-0.6961023975297456,0.0
-4.419846607192701,2.5387621586612754,0.0
-1.0762175837392576,-1.4935709480495656,0.0
-4.994007560033543,1.640978077551432,0.0
6.056823018681335,-0.24020143268755367,0.0
-1.7384696874937058,-1.6340733482842449,0.0
-5.872034863005595,0.8324359373576171,0.0
-2.4520768360165057,3.033071793425105,0.0
0.7627751913066634,1.6204572416090346,0.0
-1.7080897152333274,-0.05813446439418868,0.0
-0.8320225836602826,2.801935799890015,0.0
-1.8717422525789202,0.48693650744773387,0.0
1.6894463815926053,-3.143079148239295,0.0
5.694209088739369,0.21022074597595664,0.0
-1.8172969316673488,0.7074070219800812,0.0
2.9034698037920847,-2.73664423204756,0.0
3.0433291812371497,-2.96491965164935,0.0
-1.9985016684127468,2.955026512054445,0.0
5.414399712846836,-1.7243485482473058,0.0
5.7435958707861765,0.27355331848386344,0.0
-1.4840306955335736,-0.6527439504890458,0.0
-2.1474172551839663,0.8517551035942605,0.0
-2.0109429826552163,1.1068324299031977,0.0
0.591289615927542,1.9495301910295049,0.0
-1.4066223027533602,2.925426622724799,0.0
0.9654802434762964,-2.8699353154066114,0.0
-2.1365638820670236,0.32175923093081016,0.0
5.559004348951731,-0.9589209268465796,0.0
2.6644085191311255,-3.147284511420878,0.0
-6.045638140830423,-0.7400544273959888,0.0
5.812926299643827,0.7756943596113226,0.0
2.3982199710819234,-3.055036624921093,0.0
-0.7927426175968195,-1.9539735884241165,0.0
5.189990052792743,-1.7797662798998957,0.0
-1.8134980903471312,1.0028460890295716,0.0
6.0060991147015255,0.058013946204920064,0.0
5.733604712693401,0.12491591126549828,0.0
4.132941030451357,-2.421645420349741,0.0
5.412024270778449,-0.9033077610801084,0.0
-1.2926208598826507,3.0516061113811093,0.0
3.629824595093461,-2.8828998366872853,0.0
-1.9551910481465333,0.9883505372588006,0.0
5.743279483668481,-0.6531889988243256,0.0
-4.2393669127974825,2.6972049902760165,0.0
-5.600480288023624,0.6359503711741181,0.0
5.664771347398835,0.10007059741109092,0.0
1.6178563701361175,1.0135865439839669,0.0
0.027752004549256526,-2.357854581274556,0.0
-6.236873858891734,-0.07634438782464148,0.0
-5.724107109051031,0.0028639945637221054,0.0
-0.5370873606159097,-2.3472767847986638,0.0
-3.6195392984993333,2.443115838923627,0.0
-5.880460233813158,-0.12879365957500333,0.0
-4.309683747487384,2.4503794545572215,0.0
5.458392276564072,-0.30856961732812016,0.0
5.707322642566141,-0.23204959857982344,0.0
1.2683894198655876,1.3780557891303244,0.0
-4.737394450832195,1.9675320932358233,0.0
-2.150308536986854,2.786116874436803,0.0
4.986322601034206,-1.381124221376383,0.0
-4.399918936596993,2.4565400366668904,0.0
-2.9722813706856757,2.9597268029541204,0.0
0.8881702541062291,-2.9801818306229366,0.0
1.8055459775881237,-0.5128655242784793,0.0
5.431615022733178,-0.9172051411771036,0.0
-5.850163307470337,0.17734115245463178,0.0
-3.7277477237079495,2.5252634987095446,0.0
-4.680480983891462,1.998704845799824,0.0
1.6732467159690505,0.4544476930150967,0.0
5.465864783954033,-1.0162554367894152,0.0
2.9030477324554216,-2.7624069421968525,0.0
5.654712622295939,0.34909440015990967,0.0
-2.8944764523255087,2.812692509355885,0.0
0.9116599262002119,-3.009583064438549,0.0
1.8159814711913338,-3.027157023843127,0.0
2.1662114724644637,-0.5317765393777834,0.0
5.909210265092978,0.7765165950601229,0.0
0.910935853847676,2.035202540375774,0.0
4.374821509071507,-2.1782263152330783,0.0
0.30669209313854173,2.125622781510193,0.0
-1.8479284163460845,0.6293336941266086,0.0
-3.073035090359138,3.042536317742142,0.0
-5.190825911450893,1.2960817623916778,0.0
4.999124674169058,-1.823379591090942,0.0
0.4447226109866085,1.7717826143656388,0.0
5.97730347895966,0.8908662080238212,0.0
0.7983464834261604,-2.9063523492298717,0.0
0.5185299776040453,2.3200894946049906,0.0
0.05697252484726567,-2.956878104877777,0.0
0.7631031118295599,2.2414589063791914,0.0
0.9819122949358285,-2.8325159420688903,0.0
-2.6534136841840734,2.9241691178906746,0.0
-5.820602152043343,-0.07478961670587547,0.0
-5.814338712178007,-0.4893006536276855,0.0
-0.9072940127782398,2.7875298494977825,0.0
2.1571323554572137,-3.430183228495295,0.0
0.03486049859211837,2.34396932756286,0.0
-1.3142426297747316,2.9094273674843,0.0
-0.4434918731090127,2.6554059006113286,0.0
-1.4985185008924395,-0.6099415323197093,0.0
-5.166387565482291,1.443885617644391,0.0
-5.801856323143544,-0.6495559685372754,0.0
0.39843665677390083,2.682443294601872,0.0
2.9906687056561125,-2.901907787863591,0.0
-1.1009664392391179,-2.0809542681255153,0.0
-1.2125934664284446,-1.7931764532824752,0.0
-0.13056599320271967,-2.4627862161031673,0.0
1.7033227742267942,-0.4457232573096811,0.0
3.819554968915922,-2.586652683396775,0.0
1.6687243789054333,-3.1448262971488026,0.0
-2.194320790564819,2.9206903075111263,0.0
1.8267617229434356,-0.6222561700201145,0.0
-4.15508862608031,2.144027409385967,0.0
2.013091216908818,-3.2354588291034396,0.0
-1.8667471141673508,3.276239052749365,0.0
3.1544938611924023,-3.1254260480034644,0.0
-1.9926475144240468,0.46781037918112545,0.0
1.976918650133828,-0.1693436829413787,0.0
-0.4114173059669386,-2.371828132065599,0.0
5.037498498298457,-1.499148552516007,0.0
5.785480622489416,0.05202613157011515,0.0
2.083674624442345,-0.24301430647514588,0.0
-1.9903961758592907,-0.649490543592183,0.0
1.0557571105868075,-2.951526274527536,0.0
5.476573439178923,-0.06672887303208985,0.0
4.504385321447359,-2.4208055837741442,0.0
-0.7258025605442076,3.030215390692968,0.0
-0.2277577879026762,-2.5582997974010553,0.0
-1.7477081755866282,-1.055964382332253,0.0
-6.334874186951702,-0.6675707851851742,0.0
0.9150250122552537,1.4367250825034312,0.0
-0.003407314790738747,2.574584377042159,0.0
-5.487474872410019,1.315444156966516,0.0
-2.109203225782335,3.1555057751726068,0.0
2.485078925732015,-2.868431607242422,0.0
4.063568501307654,-2.153171885760579,0.0
-1.0744705332055213,-1.4106684008303012,0.0
-2.2954935121670683,2.945252687598348,0.0
6.12545426672774,-0.014725940168543006,0.0
-4.037926039903013,2.5135280097654404,0.0
-5.986083829400341,0.1683644696358415,0.0
-1.0214517941922607,2.793431369459989,0.0
5.274468007896116,-0.9640235825419556,0.0
-5.498989320801785,0.9305415457069244,0.0
-0.20867197599128628,-2.516907742463775,0.0
-0.365237562163921,2.7864509533018396,0.0
2.8255698216021345,-3.004591516477527,0.0
0.6913760449214381,1.93280571014109,0.0
-5.140603823853051,0.9629787884791745,0.0
0.3995088832580427,-3.0363843370222865,0.0
-5.786662011318681,0.21325756270531748,0.0
-3.0297392657809095,2.871318841861092,0.0
-4.540713752612876,2.4515284988313635,0.0
-5.6039924014802445,1.0319054002883337,0.0
-6.242008690422255,-0.9532275470018601,0.0
1.6736670459693954,-2.8339119003885456,0.0
-1.677407316259726,3.0353776925581952,0.0
3.3305899275531967,-2.7565752678996995,0.0
1.6824007065075297,0.6215110620129238,0.0
1.689427358277868,-0.745861086743821,0.0
-1.187717169585492,2.8524127159354706,0.0
5.988479649100229,0.38915180306372,0.0
0.5930299681914075,-2.8156729572216364,0.0
5.616547049900077,-0.3940051548219963,0.0
-1.5367655474441904,2.9542961714302995,0.0
-2.5477235651359456,0.6306455744937847,0.0
4.729993781336922,-1.8775887864106018,0.0
-5.642874347822156,-0.13840261591109382,0.0
-0.5463694926640723,-1.7298085202644233,0.0
-4.758431795743766,2.1054505312289677,0.0
-5.392489476063366,0.814725730396924,0.0
0.0959414724129819,-2.730437705910856,0.0
-0.7907703885319075,-1.5943475251023183,0.0
-4.443865000048159,2.046715669556134,0.0
-6.114108742935827,0.38885384950338,0.0
4.168658153803866,-1.8802366776902235,0.0
4.132856799359966,-2.363549768576965,0.0
-4.327379869150107,2.408322741059649,0.0
1.5987828111079678,0.705097481243381,0.0
3.6675620843197105,-2.76723906954612,0.0
1.9895197098246764,-0.03126561129049188,0.0
-5.321540938507228,1.6164545818954381,0.0
-2.004539638705309,-0.14564074828325035,0.0
-6.080108810929704,-0.47048276139230905,0.0
2.035875339532197,-2.9531676381060503,0.0
1.811584668215085,-0.1980932940773572,0.0
5.720780069472558,0.22017441507046076,0.0
-0.9882714703617537,2.9486432848871282,0.0
1.4251666198509265,1.0153676607508064,0.0
0.43482289362562554,-2.815726863984584,0.0
-1.5163698810295976,-1.1680683101977114,0.0
-6.360939902237291,-0.9396932945098458,0.0
0.37039971272750183,-2.6641180614849223,0.0
2.880083157689783,-2.480160906203796,0.0
-5.646178878847355,-0.029461432558862133,0.0
5.318723152983421,-1.1827896575672958,0.0
0.48455822191131803,2.2582667544919954,0.0
1.3826591857326687,0.7811494852109182,0.0
5.584363143616343,-0.3907013301947031,0.0
-0.5089300311929055,2.898739409855231,0.0
1.7190663707399088,0.35425517521305583,0.0
4.889199147495824,-1.830157872294666,0.0
-1.8620071142536438,-0.6930496361218259,0.0
-1.7929732294535385,2.920272217922866,0.0
-0.175930625099618,-2.4928628163882878,0.0
-0.48563401392233274,2.731236803357844,0.0
-3.556200697992957,2.3267070697180605,0.0
-4.227972834367796,2.629865289735671,0.0
2.0336440279684203,-3.0862622750463227,0.0
-5.158649717599562,1.747840400269086,0.0
-1.7791906085354163,-0.13207863927034014,0.0
0.8184466754548896,1.7812890606992933,0.0
5.3089220019510925,-1.3779632593459783,0.0
-5.764069344379736,0.8258061172766744,0.0
-4.351810974280334,1.9759141159837594,0.0
4.345397602154997,-1.9125211243428983,0.0
4.624166499920819,-2.0216126218801165,0.0
5.464691482847681,-0.26067157772694427,0.0
-5.171821512121973,1.6500093474098407,0.0
3.5871159711284815,-2.78865289779947,0.0
1.830903018340694,-0.3944509159713928,0.0
2.3065564617283894,-3.079837270687686,0.0
-1.9945004954740126,2.7493745904411298,0.0
-3.3212410959012226,2.630997128712352,0.0
6.062416807028857,-0.2500842698748277,0.0
-0.7737125308671777,-1.8325067430844801,0.0
-5.887894322881767,-1.27177914172216,0.0
4.651256365776624,-2.108507769657132,0.0
-1.4773050839430097,-1.1344386401128728,0.0
0.9623988185281211,1.5259161163085784,0.0
1.7017868803229241,0.08309157666253109,0.0
5.138928721142133,-1.6576109367966478,0.0
4.97895261347812,-1.8068016106784461,0.0
1.2787659761409986,1.2891740362258433,0.0
5.170608446083434,-1.6254761839509864,0.0
-3.1692592656553824,3.002729802572789,0.0
-1.3563123044162313,-1.53293501680233,0.0
